Player Id,PLAYER_NAME,Season,Salary,SEASON_ID
42,De'Aaron Fox,2024/2025,34848340.0,2024-25
47,Jaren Jackson Jr,2024/2025,25257798.0,2024-25
48,Chris Paul,2024/2025,30800000.0,2024-25
50,Jalen Brunson,2024/2025,24960001.0,2024-25
52,Al Horford,2024/2025,9500000.0,2024-25
54,Julius Randle,2024/2025,27561600.0,2024-25
55,John Collins,2024/2025,26580000.0,2024-25
57,Malcolm Brogdon,2024/2025,22500000.0,2024-25
58,Anfernee Simons,2024/2025,25892857.0,2024-25
60,Terry Rozier,2024/2025,24924126.0,2024-25
65,Mikal Bridges,2024/2025,23300000.0,2024-25
66,Jarrett Allen,2024/2025,20000000.0,2024-25
68,Aaron Gordon,2024/2025,22841455.0,2024-25
69,Tim Hardaway Jr,2024/2025,16193183.0,2024-25
71,Bojan Bogdanovic,2024/2025,19032850.0,2024-25
72,Lonzo Ball,2024/2025,21395348.0,2024-25
78,Clint Capela,2024/2025,22265280.0,2024-25
79,Evan Fournier,2024/2025,19000000.0,2024-25
79,Bogdan Bogdanovic,2024/2025,17260000.0,2024-25
81,Steven Adams,2024/2025,12600000.0,2024-25
82,Jonathan Isaac,2024/2025,17400000.0,2024-25
83,OG Anunoby,2024/2025,19928571.0,2024-25
85,Marcus Smart,2024/2025,19960285.0,2024-25
86,Derrick White,2024/2025,19571429.0,2024-25
88,Mitchell Robinson,2024/2025,14318182.0,2024-25
89,Duncan Robinson,2024/2025,19406000.0,2024-25
90,Norman Powell,2024/2025,19241379.0,2024-25
91,Collin Sexton,2024/2025,18150000.0,2024-25
93,Lauri Markkanen,2024/2025,18044544.0,2024-25
95,Davis Bertans,2024/2025,16000000.0,2024-25
96,Jusuf Nurkic,2024/2025,18125000.0,2024-25
98,Luguentz Dort,2024/2025,16500000.0,2024-25
103,Kevin Huerter,2024/2025,16830357.0,2024-25
105,Wendell Carter,2024/2025,11950000.0,2024-25
106,Kentavious Caldwell-Pope,2024/2025,15440185.0,2024-25
110,Luke Kennard,2024/2025,14763636.0,2024-25
111,Zion Williamson,2024/2025,36180000.0,2024-25
116,Dorian Finney-Smith,2024/2025,14924167.0,2024-25
118,Chris Boucher,2024/2025,10810000.0,2024-25
120,Marvin Bagley,2024/2025,12500000.0,2024-25
123,Ja Morant,2024/2025,36180000.0,2024-25
125,Devonte Graham,2024/2025,12650000.0,2024-25
129,Richaun Holmes,2024/2025,12876780.0,2024-25
131,Paolo Banchero,2024/2025,12160800.0,2024-25
132,RJ Barrett,2024/2025,25794643.0,2024-25
133,Bobby Portis,2024/2025,12578286.0,2024-25
135,Anthony Edwards,2024/2025,17595263.0,2024-25
136,Robert Williams,2024/2025,12428571.0,2024-25
137,Cade Cunningham,2024/2025,13940809.0,2024-25
138,PJ Tucker,2024/2025,11539000.0,2024-25
143,Ivica Zubac,2024/2025,11743210.0,2024-25
146,Chet Holmgren,2024/2025,10880640.0,2024-25
147,De'Andre Hunter,2024/2025,21696429.0,2024-25
148,Larry Nance Jr,2024/2025,11205000.0,2024-25
149,James Wiseman,2024/2025,15815870.0,2024-25
150,Landry Shamet,2024/2025,11000000.0,2024-25
152,Jalen Green,2024/2025,12483048.0,2024-25
160,Alex Caruso,2024/2025,9890000.0,2024-25
161,Maxi Kleber,2024/2025,11000000.0,2024-25
163,Darius Garland,2024/2025,36180000.0,2024-25
164,Jabari Smith,2024/2025,9770880.0,2024-25
168,Daniel Theis,2024/2025,9522404.0,2024-25
169,LaMelo Ball,2024/2025,14301633.0,2024-25
171,Evan Mobley,2024/2025,11227657.0,2024-25
172,Gary Payton II,2024/2025,9130000.0,2024-25
173,Dewayne Dedmon,2024/2025,2748674.0,2024-25
176,TJ McConnell,2024/2025,9300000.0,2024-25
177,Keegan Murray,2024/2025,8809560.0,2024-25
178,Kevon Looney,2024/2025,9000000.0,2024-25
181,Patrick Williams,2024/2025,12973527.0,2024-25
182,Scottie Barnes,2024/2025,10130980.0,2024-25
187,Jaden Ivey,2024/2025,7977240.0,2024-25
188,Jae'Sean Tate,2024/2025,7065217.0,2024-25
189,Isaac Okoro,2024/2025,11828974.0,2024-25
190,Cody Martin,2024/2025,8120000.0,2024-25
191,Jalen Suggs,2024/2025,9188385.0,2024-25
194,Bennedict Mathurin,2024/2025,7245720.0,2024-25
195,Caleb Martin,2024/2025,7126900.0,2024-25
200,Onyeka Okongwu,2024/2025,10817490.0,2024-25
201,Josh Giddey,2024/2025,8352367.0,2024-25
205,Shaedon Sharpe,2024/2025,6614160.0,2024-25
211,Ricky Rubio,2024/2025,6439025.0,2024-25
212,Killian Hayes,2024/2025,9942114.0,2024-25
214,Jonathan Kuminga,2024/2025,7636307.0,2024-25
215,Pat Connaughton,2024/2025,9423869.0,2024-25
216,Tyler Herro,2024/2025,29000000.0,2024-25
218,Dyson Daniels,2024/2025,6059520.0,2024-25
219,JaVale McGee,2024/2025,6007341.0,2024-25
221,Obi Toppin,2024/2025,9170460.0,2024-25
222,Franz Wagner,2024/2025,7007092.0,2024-25
228,Jeremy Sochan,2024/2025,5570040.0,2024-25
232,Deni Avdija,2024/2025,8486619.0,2024-25
233,Davion Mitchell,2024/2025,6451077.0,2024-25
234,Johnny Davis,2024/2025,5291160.0,2024-25
237,Jalen Smith,2024/2025,5417386.0,2024-25
238,Ziaire Williams,2024/2025,6133005.0,2024-25
239,Ousmane Dieng,2024/2025,5027040.0,2024-25
243,Devin Vassell,2024/2025,8060534.0,2024-25
246,James Bouknight,2024/2025,6064496.0,2024-25
247,Brandon Clarke,2024/2025,12500000.0,2024-25
248,Jalen Williams,2024/2025,4775760.0,2024-25
251,Tyrese Haliburton,2024/2025,7992406.0,2024-25
252,Nassir Little,2024/2025,6750000.0,2024-25
254,Jalen Duren,2024/2025,4536840.0,2024-25
261,Kira Lewis,2024/2025,7913686.0,2024-25
264,Chris Duarte,2024/2025,5893768.0,2024-25
266,Ochai Agbaji,2024/2025,4310280.0,2024-25
267,Jordan Poole,2024/2025,30151786.0,2024-25
268,Keldon Johnson,2024/2025,19000000.0,2024-25
271,Aaron Nesmith,2024/2025,7837251.0,2024-25
272,Moses Moody,2024/2025,5803269.0,2024-25
273,Mark Williams,2024/2025,4094280.0,2024-25
274,Cole Anthony,2024/2025,7744600.0,2024-25
275,Corey Kispert,2024/2025,5705887.0,2024-25
276,AJ Griffin,2024/2025,3889920.0,2024-25
280,Isaiah Stewart,2024/2025,7399731.0,2024-25
280,Chuma Okeke,2024/2025,7399731.0,2024-25
283,Amir Coffey,2024/2025,3938271.0,2024-25
284,Alperen Sengun,2024/2025,5424654.0,2024-25
285,Tari Eason,2024/2025,3695160.0,2024-25
286,Aleksej Pokusevski,2024/2025,7073602.0,2024-25
287,Kevin Porter,2024/2025,15860000.0,2024-25
288,Trey Murphy,2024/2025,5159854.0,2024-25
292,Dalen Terry,2024/2025,3510480.0,2024-25
294,Josh Green,2024/2025,6762016.0,2024-25
295,Jake LaRavia,2024/2025,3352680.0,2024-25
296,Tre Mann,2024/2025,4908373.0,2024-25
298,Saddiq Bey,2024/2025,6498258.0,2024-25
299,Malaki Branham,2024/2025,3217920.0,2024-25
301,Kai Jones,2024/2025,4693735.0,2024-25
314,Precious Achiuwa,2024/2025,6275861.0,2024-25
315,Christian Braun,2024/2025,3089640.0,2024-25
317,Jalen Johnson,2024/2025,4510905.0,2024-25
318,Tyrese Maxey,2024/2025,6259588.0,2024-25
319,Bruno Fernando,2024/2025,2717391.0,2024-25
320,Walker Kessler,2024/2025,2965920.0,2024-25
321,Keon Johnson,2024/2025,4474291.0,2024-25
322,Charles Bassey,2024/2025,2500000.0,2024-25
327,Zeke Nnaji,2024/2025,6235495.0,2024-25
328,David Roddy,2024/2025,2847240.0,2024-25
329,Isaiah Jackson,2024/2025,4435380.0,2024-25
330,MarJon Beauchamp,2024/2025,2733720.0,2024-25
331,Usman Garuba,2024/2025,4392515.0,2024-25
337,Blake Wesley,2024/2025,2624280.0,2024-25
338,Josh Christopher,2024/2025,4346615.0,2024-25
341,Immanuel Quickley,2024/2025,6128004.0,2024-25
342,Wendell Moore,2024/2025,2537040.0,2024-25
343,John Konchar,2024/2025,6165000.0,2024-25
348,Quentin Grimes,2024/2025,4296682.0,2024-25
350,Andrew Nembhard,2024/2025,2019699.0,2024-25
351,Nikola Jovic,2024/2025,2464200.0,2024-25
352,Payton Pritchard,2024/2025,5959021.0,2024-25
353,Vlatko Cancar,2024/2025,2346606.0,2024-25
354,Patrick Baldwin,2024/2025,2448840.0,2024-25
355,TyTy Washington,2024/2025,2431080.0,2024-25
356,Bones Hyland,2024/2025,4158439.0,2024-25
358,Peyton Watson,2024/2025,2413560.0,2024-25
361,Jaden McDaniels,2024/2025,5813084.0,2024-25
363,Malachi Flynn,2024/2025,5809537.0,2024-25
364,Cam Thomas,2024/2025,4041249.0,2024-25
369,Desmond Bane,2024/2025,5767625.0,2024-25
370,Jaden Springer,2024/2025,4018363.0,2024-25
371,Day'Ron Sharpe,2024/2025,3989122.0,2024-25
372,Santiago Aldama,2024/2025,3960531.0,2024-25
375,Kenrich Williams,2024/2025,6669000.0,2024-25
375,Garrison Mathews,2024/2025,2230253.0,2024-25
375,Jaylin Williams,2024/2025,2019699.0,2024-25
375,Caleb Houstan,2024/2025,2019699.0,2024-25
375,Jeremiah Robinson-Earl,2024/2025,1988598.0,2024-25
389,Daniel Gafford,2024/2025,13394160.0,2024-25
389,Terance Mann,2024/2025,11423077.0,2024-25
389,Dean Wade,2024/2025,6166667.0,2024-25
405,Isaiah Joe,2024/2025,2164993.0,2024-25
414,Nick Richards,2024/2025,5000000.0,2024-25
427,Jericho Sims,2024/2025,2092344.0,2024-25
428,Sam Hauser,2024/2025,2092344.0,2024-25
430,Isaiah Todd,2024/2025,1988598.0,2024-25
431,Vit Krejci,2024/2025,1988598.0,2024-25
431,JT Thor,2024/2025,1988598.0,2024-25
431,Aaron Wiggins,2024/2025,1988598.0,2024-25
431,Trendon Watford,2024/2025,1988598.0,2024-25
431,Daishen Nix,2024/2025,1988598.0,2024-25
431,Jose Alvarado,2024/2025,1988598.0,2024-25
447,Kenneth Lofton,2024/2025,2019699.0,2024-25
448,Christian Koloko,2024/2025,2019699.0,2024-25
449,Bryce McGowens,2024/2025,2019699.0,2024-25
450,Eric Bledsoe,2024/2025,1300000.0,2024-25
451,Jordan Goodwin,2024/2025,2092344.0,2024-25
452,Kennedy Chandler,2024/2025,2019699.0,2024-25
455,Sam Merrill,2024/2025,2164993.0,2024-25
457,Jaden Hardy,2024/2025,2019699.0,2024-25
457,Ryan Rollins,2024/2025,2019699.0,2024-25
457,Josh Minott,2024/2025,2019699.0,2024-25
457,Jabari Walker,2024/2025,2019699.0,2024-25
476,Nik Stauskas,2024/2025,702311.0,2024-25
481,Carlik Jones,2024/2025,2092344.0,2024-25
482,Juwan Morgan,2024/2025,576230.0,2024-25
483,Malik Fitts,2024/2025,555217.0,2024-25
527,Didi Louzada,2024/2025,268032.0,2024-25
544,Xavier Cooks,2024/2025,2019699.0,2024-25
